.
├── README.md
├── __pycache__
│   ├── catalog.cpython-313.pyc
│   └── doc_triage.cpython-313.pyc
├── catalog.py
├── doc_triage.py
├── docs
│   ├── 00-tech_specs_goal.md
│   ├── cdw_conversoes.md
│   ├── cdw_variable_cross_reference.md
│   ├── copernicus_docs
│   │   ├── PUM
│   │   │   ├── SEAICE_GLO_SEAICE_L4_NRT_OBSERVATIONS_011_001_PUM.pdf
│   │   │   ├── SEAICE_GLO_SEAICE_L4_NRT_OBSERVATIONS_011_006_PUM.pdf
│   │   │   ├── SEAICE_GLO_SEAICE_L4_REP_OBSERVATIONS_011_009_PUM.pdf
│   │   │   ├── SEALEVEL_BLK_PHY_MDT_L4_STATIC_008_067_PUM.pdf
│   │   │   ├── SEALEVEL_EUR_PHY_L3_MY_008_061_PUM.pdf
│   │   │   ├── SEALEVEL_EUR_PHY_L3_NRT_008_059_PUM.pdf
│   │   │   ├── SEALEVEL_EUR_PHY_L4_MY_008_068_PUM.pdf
│   │   │   ├── SEALEVEL_EUR_PHY_L4_NRT_008_060_PUM.pdf
│   │   │   ├── SEALEVEL_EUR_PHY_MDT_L4_STATIC_008_070_PUM.pdf
│   │   │   ├── SEALEVEL_GLO_PHY_CLIMATE_L4_MY_008_057_PUM.pdf
│   │   │   ├── SEALEVEL_GLO_PHY_L3_NRT_008_044_PUM.pdf
│   │   │   ├── SEALEVEL_GLO_PHY_L4_MY_008_047_PUM.pdf
│   │   │   ├── SEALEVEL_GLO_PHY_L4_NRT_008_046_PUM.pdf
│   │   │   ├── SEALEVEL_GLO_PHY_MDT_008_063_PUM.pdf
│   │   │   ├── SEALEVEL_GLO_PHY_NOISE_L4_STATIC_008_033_PUM.pdf
│   │   │   ├── SEALEVEL_MED_PHY_MDT_L4_STATIC_008_066_PUM.pdf
│   │   │   ├── SST_ATL_PHY_L3S_MY_010_038_PUM.pdf
│   │   │   ├── SST_ATL_PHY_L3S_NRT_010_037_PUM.pdf
│   │   │   ├── SST_ATL_SST_L4_NRT_OBSERVATIONS_010_025_PUM.pdf
│   │   │   ├── SST_ATL_SST_L4_REP_OBSERVATIONS_010_026_PUM.pdf
│   │   │   ├── SST_BAL_PHY_L3S_MY_010_040_PUM.pdf
│   │   │   ├── SST_BAL_PHY_SUBSKIN_L4_NRT_010_034_PUM.pdf
│   │   │   ├── SST_BAL_SST_L3S_NRT_OBSERVATIONS_010_032_PUM.pdf
│   │   │   ├── SST_BAL_SST_L4_NRT_OBSERVATIONS_010_007_b_PUM.pdf
│   │   │   ├── SST_BAL_SST_L4_REP_OBSERVATIONS_010_016_PUM.pdf
│   │   │   ├── SST_BS_PHY_L3S_MY_010_041_PUM.pdf
│   │   │   ├── SST_BS_PHY_SUBSKIN_L4_NRT_010_035_PUM.pdf
│   │   │   ├── SST_BS_SST_L3S_NRT_OBSERVATIONS_010_013_PUM.pdf
│   │   │   ├── SST_BS_SST_L4_NRT_OBSERVATIONS_010_006_PUM.pdf
│   │   │   ├── SST_BS_SST_L4_REP_OBSERVATIONS_010_022_PUM.pdf
│   │   │   ├── SST_GLO_PHY_L3S_MY_010_039_PUM.pdf
│   │   │   ├── SST_GLO_PHY_L4_NRT_010_005_PUM.pdf
│   │   │   ├── SST_GLO_SST_L3S_NRT_OBSERVATIONS_010_010_PUM.pdf
│   │   │   ├── SST_GLO_SST_L4_NRT_OBSERVATIONS_010_001_PUM.pdf
│   │   │   ├── SST_GLO_SST_L4_REP_OBSERVATIONS_010_011_PUM.pdf
│   │   │   ├── SST_GLO_SST_L4_REP_OBSERVATIONS_010_024_PUM.pdf
│   │   │   ├── SST_MED_PHY_L3S_MY_010_042_PUM.pdf
│   │   │   ├── SST_MED_PHY_SUBSKIN_L4_NRT_010_036_PUM.pdf
│   │   │   ├── SST_MED_SST_L3S_NRT_OBSERVATIONS_010_012_PUM.pdf
│   │   │   ├── SST_MED_SST_L4_NRT_OBSERVATIONS_010_004_PUM.pdf
│   │   │   ├── SST_MED_SST_L4_REP_OBSERVATIONS_010_021_PUM.pdf
│   │   │   ├── WAVE_GLO_PHY_SPC-FWK_L3_NRT_014_002_PUM.pdf
│   │   │   ├── WAVE_GLO_PHY_SPC-FWK_L4_NRT_014_004_PUM.pdf
│   │   │   ├── WAVE_GLO_PHY_SPC_L3_MY_014_006_PUM.pdf
│   │   │   ├── WAVE_GLO_PHY_SPC_L3_NRT_014_009_PUM.pdf
│   │   │   ├── WAVE_GLO_PHY_SWH_L3_MY_014_005_PUM.pdf
│   │   │   ├── WAVE_GLO_PHY_SWH_L3_NRT_014_001_PUM.pdf
│   │   │   ├── WAVE_GLO_PHY_SWH_L4_MY_014_007_PUM.pdf
